,Homo-naive,Homo-activated
Mrpl15,3.6256880987262967,10.054169005012096
Lypla1,2.3348648397253777,1.9990432151550042
Tcea1,5.8964394129830975,7.336248695719186
Rgs20,1e-323,1e-323
Atp6v1h,2.457695596560377,2.2434630808297555
Rb1cc1,4.971480849023252,1.3883490400796281
4732440D04Rik,0.6144238991400942,0.2236226393150056
St18,1e-323,1e-323
Pcmtd1,4.563324053299704,0.4587836916842045
Gm26901,1e-323,0.17889811145200446
Rrs1,1.2288477982801884,6.263253922806444
Adhfe1,1e-323,1e-323
2610203C22Rik,1e-323,1e-323
Mybl1,0.20480796638003138,0.08944905572600223
Vcpip1,3.461539104332436,1.2326405219083512
1700034P13Rik,1e-323,1e-323
Sgk3,0.8192318655201255,0.3577962229040089
Mcmdc2,0.40961593276006275,1e-323
Snhg6,8.415179524275521,16.08313461656972
Ppp1r42,1e-323,1e-323
Cops5,3.38839267458012,5.113460557248118
Cspp1,4.06014161164275,1.5645140998805591
Arfgef1,4.272711904858056,2.390426276264049
Cpa6,1e-323,1e-323
Prex2,1e-323,0.044724527863001115
A830018L16Rik,1e-323,1e-323
Slco5a1,1e-323,1e-323
Prdm14,1e-323,1e-323
Ncoa2,4.79813753777905,1.191678338900981
Gm29570,1e-323,1e-323
Tram1,5.466469026258103,2.460930203707946
Lactb2,1.638463731040251,1.8415125787116835
Xkr9,1e-323,1e-323
Eya1,1e-323,1e-323
Msc,1e-323,1e-323
Terf1,2.3348648397253777,0.7383018894213754
Sbspon,1e-323,1e-323
4930444P10Rik,1e-323,1e-323
Rpl7,211.55584783028564,177.3661775534498
Rdh10,0.40961593276006275,0.28836801560314945
Stau2,1e-323,0.044724527863001115
Ube2w,1.4336557646602197,1.6735151775905064
Eloc,7.432157734336764,9.579103694519777
D030040B21Rik,1e-323,1e-323
Tmem70,2.3348648397253773,3.4336448177070618
Ly96,0.6144238991400942,0.044724527863001115
Tfap2b,1e-323,1e-323
Il17a,1e-323,1e-323
Il17f,1e-323,1e-323
Mcm3,2.457695596560377,3.3981272687058683
6720483E21Rik,1e-323,1e-323
Paqr8,1e-323,0.044724527863001115
Efhc1,1e-323,1e-323
Tram2,1e-323,0.13417358358900333
Gm28287,1e-323,1e-323
Tmem14a,1e-323,0.044724527863001115
Gsta3,1e-323,1e-323
Gm28836,1e-323,1e-323
Khdc1a,1e-323,1e-323
Khdc1b,1e-323,1e-323
Kcnq5,1e-323,0.5814188622190146
Ogfrl1,1e-323,0.13417358358900333
B3gat2,0.20480796638003138,0.17889811145200446
Smap1,4.8396152194466335,3.2088283547947647
Sdhaf4,1.9777659186877001,1.6716733958190373
Fam135a,1e-323,0.08944905572600223
Lmbrd1,1.2517421168708742,0.8802479921865081
Phf3,10.663096637539377,3.723977827386722
Ptp4a1,1e-323,1e-323
Ptp4a1-1,0.20480796638003138,0.044724527863001115
4931428L18Rik,0.20480796638003138,1e-323
Khdrbs2,1e-323,1e-323
Gm37724,1e-323,1e-323
Prim2,1e-323,0.25591033111157435
Rab23,0.40961593276006275,0.17889811145200446
Bag2,1e-323,0.40252075076701
Zfp451,1.6910550806501097,1.1925685491417524
Bend6,0.2991182748563135,1e-323
Dst,0.20480796638003138,0.13417358358900333
Gm26788,1e-323,0.044724527863001115
Gm37233,0.20480796638003138,0.044724527863001115
Ccdc115,2.4231796644567107,4.115628137688593
Gm28306,1e-323,1e-323
Imp4,3.504676899825184,7.41584621524293
Ptpn18,59.41123990811392,13.021250716488904
Gm28417,1e-323,0.04889418913769773
4930568A12Rik,1e-323,1e-323
Arhgef4,0.40961593276006275,0.08944905572600223
Gm38336,0.20480796638003138,0.044724527863001115
Fam168b,3.276927462080502,1.8624816927002823
Plekhb2,0.40961593276006275,0.6997945417885764
Gm37068,1e-323,1e-323
Hs6st1,1.0240398319001567,0.4472452786300111
Gm37335,1e-323,1e-323
Gm33280,1e-323,1e-323
Uggt1,1.4336557646602197,1.6701890736631815
Neurl3,5.087253471332685,0.24099306643764368
Arid5a,4.230212289734797,1.5433688675527157
4930403P22Rik,0.40961593276006275,1e-323
Kansl3,1.843271697420282,1.5645140998805591
Fer1l5,1e-323,1e-323
Lman2l,0.20480796638003138,0.6708679179450165
Cnnm4,0.6144238991400942,0.2236226393150056
Cnnm3,0.8192318655201255,1.0314320882727046
Gm38033,1e-323,1e-323
Ankrd23,0.6144238991400942,0.044724527863001115
Ankrd39,1.472813124585776,0.9339034574880377
Sema4c,1e-323,1e-323
D430040D24Rik,1e-323,1e-323
Cox5b,12.435237888471525,16.418639224393228
Actr1b,2.0480796638003134,1.8343064842155195
4933424G06Rik,1e-323,1e-323
Zap70,4.710583226740723,6.874963629306512
Tmem131,1.2288477982801884,1.0299853550076132
Gm38115,1.4336557646602197,0.31307169504100785
Vwa3b,1e-323,1e-323
Gm37020,1e-323,1e-323
Inpp4a,0.6144238991400942,0.09738716519774064
Coa5,1.4336557646602197,2.402611917371548
Unc50,2.547019523778437,2.2960048004586633
Mgat4a,1.0240398319001567,0.31307169504100785
2010300C02Rik,1e-323,1e-323
4930556I23Rik,1e-323,1e-323
Tsga10,0.20480796638003138,1e-323
Gm26805,1e-323,1e-323
Lipt1,0.40961593276006275,0.13417358358900333
Mitd1,3.806121546524595,1.5745277060011102
Mrpl30,13.666549244297197,11.72730295588753
Gm15457,1e-323,1e-323
Txndc9,4.4866057550014125,4.712014230158487
Eif5b,12.2487417168853,18.05121862300805
Rev1,1.638463731040251,0.6302993255799588
Aff3,2.6423908658951825,0.8697683354645813
Gm16150,1e-323,1e-323
Gm16151,1e-323,1e-323
Gm16152,1.0240398319001567,0.3301703474796376
Lonrf2,1e-323,1e-323
Chst10,0.40961593276006275,0.2683471671780067
Pdcl3,2.7438843404884943,3.843158977637012
Npas2,1e-323,0.17889811145200446
Rpl31,84.52960953298276,89.20688695180051
Tbc1d8,1e-323,1e-323
Cnot11,1.638463731040251,1.8040123793561333
Gm15832,1e-323,0.08944905572600223
Rnf149,0.20480796638003138,0.5223879522247699
Creg2,1e-323,1e-323
D930019O06Rik,1e-323,1e-323
Rfx8,1e-323,1e-323
1700066B17Rik,1e-323,1e-323
Map4k4,6.027663813958277,1.6038473003210811
Il1r2,0.20480796638003138,0.052225192626856334
Gm16894,1e-323,0.044724527863001115
Il1r1,1e-323,1e-323
Il1rl2,0.40961593276006275,1e-323
Il1rl1,1e-323,1e-323
Il18r1,1.4336557646602197,0.13417358358900333
Il18rap,1e-323,1e-323
Slc9a2,1e-323,1e-323
Gm37915,1e-323,1e-323
Mfsd9,1e-323,1e-323
Mrps9,4.014470760157855,2.536590063949116
Gpr45,1e-323,0.044724527863001115
Tgfbrap1,1.638463731040251,0.7473855251971686
8430432A02Rik,1e-323,1e-323
AI597479,1e-323,0.5226741225951009
Fhl2,1e-323,0.044724527863001115
Nck2,1.2288477982801884,0.2236226393150056
Ecrg4,1e-323,1e-323
Gm29155,1e-323,0.044724527863001115
Gm29156,1e-323,1e-323
Uxs1,0.20480796638003138,0.7916926110512964
Tpp2,5.12435303340389,3.0984642525418353
Mettl21c,0.20480796638003138,0.044724527863001115
Gm8251,1.2789850125753222,0.14553786029437668
Tex30,1.4336557646602197,1.9068340722618862
Poglut2,0.20480796638003138,0.24099306643764368
Bivm,0.20480796638003138,0.2378851524772021
Ercc5,0.40961593276006275,0.8420985564457101
Col5a2,1e-323,1e-323
Wdr75,1.0267387950014468,5.836548812594292
Dnah7c,1e-323,1e-323
Slc39a10,1.2288477982801884,0.6792564461650827
Gm28151,1e-323,1e-323
Gm28826,1e-323,1e-323
4933411E06Rik,0.20480796638003138,1e-323
Gm29325,1e-323,0.044724527863001115
1700072G22Rik,1e-323,1e-323
Nabp1,0.6144238991400942,3.0089059145700268
Gm17767,1e-323,0.08944905572600223
Myo1b,1e-323,1e-323
Stat4,5.546920026755492,0.7892363981603541
Gm31812,1e-323,1e-323
Stat1,10.427953082904764,7.363361457475944
Gls,4.915391193120754,5.1521803130463635
Nab1,2.0480796638003134,1.460488130018131
Gm553,1e-323,1e-323
Nemp2,0.8192318655201255,0.044724527863001115
Mfsd6,1.4336557646602197,0.19339362921676798
Gm29670,0.20480796638003138,1e-323
Inpp1,1.69105508065011,0.14553786029437668
Hibch,0.795960449896586,0.7455045409703129
1700019D03Rik,1e-323,0.08944905572600223
1700019A02Rik,1e-323,1e-323
Pms1,0.8192318655201255,0.3107610851480315
Gm28777,1e-323,1e-323
Ormdl1,1.638463731040251,1.3204528585262663
Osgepl1,1e-323,0.31307169504100785
Asnsd1,2.3348648397253773,3.4024985710417037
Dnah7a,1e-323,1e-323
Stk17b,13.026699309428317,4.322805226892389
Hecw2,1e-323,1e-323
Ccdc150,1e-323,1e-323
Gtf3c3,1.2288477982801884,0.6708679179450165
Pgap1,0.6144238991400942,0.13417358358900333
Ankrd44,9.164015133385593,1.6418845462403435
4930444A19Rik,1e-323,1e-323
Sf3b1,22.344874168159908,13.476330544164675
Coq10b,1.2288477982801884,1.7362104810076089
Hspd1,13.116848503127677,54.927035530736276
Hspe1,23.175441743829865,61.484666074970235
Mob4,4.77349257577312,2.4762474919053252
Rftn2,1e-323,1e-323
Gm10561,1e-323,1e-323
Mars2,1e-323,0.48743887107438727
Boll,1e-323,0.08944905572600223
Plcl1,1e-323,1e-323
9130024F11Rik,1e-323,1e-323
4930558J18Rik,1e-323,1e-323
1700066M21Rik,1e-323,0.17889811145200446
Tyw5,1.2288477982801884,0.6040643783200165
Maip1,2.0480796638003134,1.671673395819037
Spats2l,1e-323,1e-323
Kctd18,0.7880957367950825,0.569138149986682
Sgo2a,1e-323,0.08944905572600223
Aox1,1e-323,1e-323
Aox4,1e-323,1e-323
Gm15759,1e-323,1e-323
Aox2,1e-323,1e-323
Bzw1,11.100108841813466,19.885436885715322
Clk1,18.104414257281096,4.749538336471605
Ppil3,2.968911234741116,3.1507289686237825
Nif3l1,0.40961593276006275,1.0314320882727053
Orc2,0.6144238991400942,2.8942766436244267
Gm15834,1e-323,1e-323
Fam126b,1.2288477982801884,1.0299853550076132
Ndufb3,10.730405093424835,7.975938300777328
Flacc1,1e-323,1e-323
Cflar,7.297623942307129,5.60216478714123
Casp8,4.983275715284672,1.6831664099091044
Trak2,0.40961593276006275,0.7155924458080178
Stradb,0.6144238991400942,0.2683471671780067
C2cd6,1e-323,1e-323
Tmem237,0.20480796638003138,0.3604727387925434
G730003C15Rik,1e-323,1e-323
Mpp4,0.20480796638003138,1e-323
Gm29017,1e-323,1e-323
Als2,0.20480796638003138,0.08944905572600223
Cdk15,1e-323,1e-323
Fzd7,1e-323,1e-323
Gm973,1e-323,1e-323
Sumo1,11.398065110405655,9.209937351439397
Nop58,7.435043202561995,24.64545162833434
Bmpr2,0.20480796638003138,0.17889811145200446
Fam117b,0.8192318655201255,0.6154985722164933
Ica1l,1e-323,0.044724527863001115
Wdr12,3.461539104332437,5.912643412488506
Carf,0.8192318655201255,0.2683471671780067
Nbeal1,0.8192318655201255,0.4472452786300111
Cyp20a1,0.40961593276006275,0.8420985564457101
Abi2,1e-323,0.3604727387925434
Raph1,0.40961593276006275,0.6274734294720526
Cd28,12.21619623966781,9.112387930118148
Gm11579,0.20480796638003138,0.08944905572600223
2310016D23Rik,1e-323,1e-323
Ctla4,0.8192318655201255,0.7308133969970825
Icos,3.2908039308441257,3.0395008054040353
Gm11588,1e-323,1e-323
Pard3b,1e-323,1e-323
Pard3bos1,1e-323,1e-323
Gm29084,1e-323,1e-323
Nrp2,1e-323,1e-323
Ino80d,3.7176967131232663,2.4733019310777475
Ino80dos,1e-323,1e-323
Gm20342,0.8192318655201255,0.13417358358900333
Ndufs1,1.4336557646602197,1.8376485563508533
Eef1b2,121.50496878164131,116.11095380716132
Gpr1,1e-323,1e-323
Zdbf2,1e-323,1e-323
Adam23,1e-323,1e-323
Fastkd2,0.6144238991400942,1.7271366239406625
4933402D24Rik,1e-323,1e-323
Klf7,5.694684186435981,1.4959096628064177
Creb1,2.967166114882337,1.5759009166054696
Mettl21a,0.8192318655201255,0.6415717608182316
2810408I11Rik,1e-323,0.04889418913769773
Ccnyl1,0.20480796638003138,0.09738716519774064
Fzd5,1e-323,0.08944905572600223
Plekhm3,0.20480796638003138,0.08944905572600223
Cryga,1e-323,1e-323
D630023F18Rik,1e-323,1e-323
Idh1,0.40961593276006275,0.044724527863001115
Pikfyve,0.8192318655201255,0.6708679179450165
Pth2r,1e-323,1e-323
Map2,1e-323,1e-323
Unc80,1e-323,1e-323
Rpe,1.9071789612422365,0.9810154732656865
Kansl1l,1.0240398319001567,1e-323
Acadl,2.8598717139147,1.135091920969393
Lancl1,1.843271697420282,0.8321753573341133
Gm28497,1e-323,1e-323
Gm29113,1e-323,1e-323
Gm29114,1e-323,1e-323
Ikzf2,0.2991182748563135,0.6624446302940983
Gm29112,1e-323,1e-323
Gm28112,1e-323,0.08944905572600223
Bard1,1e-323,0.044724527863001115
Abca12,1e-323,1e-323
Atic,2.7438843404884943,3.339184066653938
Fn1,1e-323,0.044724527863001115
Mreg,1e-323,0.044724527863001115
Pecr,1e-323,0.47609590558217957
Xrcc5,0.795960449896586,2.2236555199411505
Smarcal1,0.40961593276006275,0.24099306643764368
Ankar,1e-323,1e-323
Rpl37a,460.8425848717657,229.11614651257648
Igfbp5,1e-323,1e-323
Tns1,0.20480796638003138,1e-323
Rufy4,1e-323,1e-323
Cxcr2,1e-323,1e-323
Cxcr1,1e-323,1e-323
Arpc2,41.40235518920767,32.12946372291547
Gpbar1,1e-323,1e-323
Aamp,4.563324053299704,5.118373610320452
Gm28364,1e-323,1e-323
Pnkd,2.1216681140022278,1.45829065143727
Tmbim1,1e-323,0.044724527863001115
Gm29358,0.20480796638003138,1e-323
Catip,1e-323,1e-323
Slc11a1,1e-323,1e-323
Ctdsp1,2.1216681140022278,0.707944606165474
Vil1,1e-323,1e-323
Usp37,0.8192318655201255,1.334448123728505
Cnot9,1.2288477982801884,1.5198116679796967
Plcd4,0.20480796638003138,1e-323
Zfp142,1.6910550806501097,0.5917283413361493
Bcs1l,0.8192318655201255,0.5226741225951009
Rnf25,1.0240398319001567,0.3825464866429552
Stk36,1e-323,1e-323
Ttll4,0.20480796638003138,0.5558863888453888
Cyp27a1,1e-323,1e-323
Prkag3,1e-323,1e-323
Wnt6,1e-323,1e-323
Wnt10a,1e-323,1e-323
Cdk5r2,1e-323,1e-323
Cryba2,1e-323,1e-323
Cfap65,1e-323,1e-323
Ihh,1e-323,1e-323
Nhej1,0.40961593276006275,0.19339362921676798
Slc23a3,1e-323,1e-323
Cnppd1,3.9299822352532874,1.9256750111314473
Retreg2,2.7583202062125682,1.2379072344412025
Zfand2b,1.2288477982801884,1.1330729117084077
Abcb6,1e-323,0.2236226393150056
Atg9a,1e-323,0.09738716519774064
Ankzf1,0.6144238991400942,0.6617646670564762
Glb1l,0.20480796638003138,1e-323
Stk16,3.4817354284605337,1.6087811831860552
Tuba4a,7.787055327536128,6.610155421140915
A630095N17Rik,1e-323,1e-323
Dnajb2,0.8192318655201255,0.7540456190550955
Ptprn,1e-323,0.044724527863001115
Dnpep,2.867311529320439,1.1311068984581034
Speg,1e-323,1e-323
Gmppa,1.2517421168708742,0.6154985722164933
Asic4,1e-323,1e-323
Chpf,0.20480796638003138,0.9831809520895796
Obsl1,1e-323,0.044724527863001115
Tmem198,0.20480796638003138,0.08944905572600223
Stk11ip,0.6144238991400942,0.24099306643764368
Gm816,1e-323,1e-323
Sgpp2,1e-323,1e-323
Farsb,1.638463731040251,3.7055143211443693
Mogat1,0.20480796638003138,1e-323
Acsl3,1.472813124585776,0.2683471671780067
Utp14b,1e-323,0.13417358358900333
Scg2,1e-323,0.04889418913769773
Ap1s3,1e-323,0.4397600533827993
Wdfy1,0.40961593276006275,0.17889811145200446
Mrpl44,1.0240398319001567,1.9150274637106506
Serpine2,0.20480796638003138,1e-323
Fam124b,1e-323,1e-323
Cul3,3.806121546524595,3.5462641782081983
Gm29125,1e-323,1e-323
1700016L21Rik,1e-323,1e-323
Gm45261,1e-323,1e-323
Dock10,7.357289159776293,2.5872200639670835
Irs1,1e-323,1e-323
Rhbdd1,0.20480796638003138,0.5814188622190146
Gm28940,1e-323,1e-323
Col4a4,1e-323,0.044724527863001115
Col4a3,1e-323,1e-323
C430014B12Rik,0.20480796638003138,1e-323
Mff,4.014470760157855,3.9802108416756377
Gm28941,1e-323,1e-323
Tm4sf20,0.20480796638003138,1e-323
Gm47791,1e-323,1e-323
Gm28942,1e-323,1e-323
Agfg1,4.699790965037121,6.380587516889973
A030005L19Rik,1e-323,0.044724527863001115
A030014E15Rik,1e-323,1e-323
Gm6217,1e-323,1e-323
Gm7544,1e-323,1e-323
Slc19a3,1e-323,1e-323
Ccl20,1e-323,1e-323
Sphkap,1e-323,1e-323
Pid1,0.40961593276006275,1e-323
Dner,1e-323,1e-323
Trip12,4.352722225470348,2.5008546767221818
Fbxo36,0.20480796638003138,1e-323
C130026I21Rik,1e-323,1e-323
A530032D15Rik,1e-323,1e-323
Gm10553,1e-323,1e-323
A530040E14Rik,1e-323,1e-323
Gm16028,1e-323,1e-323
Gm16092,1e-323,1e-323
G530012D18Rik,1e-323,1e-323
Sp110,3.798885958012984,4.302857018682616
Gm16094,1e-323,1e-323
Sp140,2.662503562940408,0.5992409253093312
Gm17017,1e-323,1e-323
Sp100,14.747910948755333,1.4019225688115267
A630001G21Rik,1.2288477982801884,1.2011560198106281
9930111H07Rik,1e-323,1e-323
Cab39,5.4018440095300075,5.202154121750648
Itm2c,4.222533131845901,1.4863610958533353
4933407L21Rik,1e-323,1e-323
Gm28884,1e-323,1e-323
Gpr55,1e-323,1e-323
2810459M11Rik,1e-323,1e-323
Psmd1,2.8170092774861355,8.492223030063524
Htr2b,0.20480796638003138,1e-323
Armc9,1e-323,0.20993906172267793
B3gnt7,1e-323,1e-323
Ncl,42.68085404341818,132.4719466392196
C130036L24Rik,0.6144238991400942,0.5691381499866818
Ptma,162.47916140288174,271.3042834395201
Pde6d,1.472813124585776,1.031432088272705
Cops7b,0.40961593276006275,1.1319538035222656
Nppc,1e-323,1e-323
Dis3l2,1.0267387950014468,0.9330156483184391
Gm29055,0.20480796638003138,0.08944905572600223
Gm28375,1e-323,1e-323
Ecel1,1e-323,1e-323
Prss56,1e-323,1e-323
Chrng,1e-323,1e-323
Eif4e2,5.199442028497003,8.028943344832332
Efhd1,1e-323,1e-323
Gigyf2,2.6999438864003604,2.085824234359528
Kcnj13,0.20480796638003138,0.044724527863001115
Snorc,1e-323,1e-323
Ngef,1e-323,1e-323
Inpp5d,1.843271697420282,1.1803844621415265
Atg16l1,1.0240398319001567,1.0853431683572798
Sag,0.795960449896586,0.2606063787437732
Dgkd,2.518001195821116,1.4372322331412963
Gm19582,1e-323,0.044724527863001115
Usp40,0.6144238991400942,0.4293913604186644
Gm20528,1e-323,1e-323
Ugt1a7c,1e-323,1e-323
Ugt1a6a,1e-323,1e-323
Dnajb3,1e-323,0.044724527863001115
Mroh2a,1e-323,1e-323
Hjurp,5.12435303340389,0.9826353194439229
Glrp1,1e-323,0.2683471671780067
Gm29336,1e-323,1e-323
Arl4c,10.433546206589098,0.538301874124119
Sh3bp4,1e-323,1e-323
Agap1,1e-323,1e-323
Gm28499,1e-323,1e-323
Iqca,1e-323,1e-323
Gm28723,1e-323,1e-323
Cops8,2.3348648397253777,5.118933761674693
Rab17,1e-323,1e-323
Lrrfip1,7.432157734336764,5.660910469343906
Rbm44,1e-323,0.044724527863001115
Ramp1,2.3348648397253773,0.3577962229040089
Ube2f,2.547019523778437,2.7150033074470663
Scly,0.20480796638003138,0.3107610851480315
Gm17090,1e-323,1e-323
Espnl,1e-323,1e-323
Erfe,1e-323,1e-323
Ilkap,3.1520546081720475,2.4562099516570832
1700020N18Rik,1e-323,1e-323
Hes6,1.638463731040251,0.49196980649301236
Per2,1e-323,0.08944905572600223
Traf3ip1,0.20480796638003138,0.707944606165474
Asb1,0.20480796638003138,0.17889811145200446
Twist2,1e-323,1e-323
Hdac4,1.4336557646602197,1.1327919255179162
Ndufa10,7.55022340311836,6.115459445694127
Olfr1416,1e-323,1e-323
Olfr12,1e-323,1e-323
Cops9,7.801963890908203,8.336860535017028
Otos,1e-323,1e-323
Gpc1,1e-323,0.13417358358900333
Gm29480,1e-323,1e-323
Ankmy1,0.20480796638003138,1e-323
Dusp28,0.8192318655201255,0.17889811145200446
5033417F24Rik,1e-323,1e-323
Rnpepl1,2.867311529320439,1.8731563111901233
9430060I03Rik,0.20480796638003138,0.17889811145200446
Capn10,1e-323,0.3577962229040089
Gpr35,1e-323,1e-323
Sned1,1e-323,0.044724527863001115
Mterf4,0.20480796638003138,0.8366603350312837
Gm28535,1e-323,1e-323
Pask,1e-323,1e-323
Ppp1r7,2.0480796638003134,2.6017747503058386
Ano7,1e-323,0.044724527863001115
Hdlbp,2.0480796638003134,3.9200042218350415
Sept2,0.40961593276006275,0.17889811145200446
Farp2,0.20480796638003138,0.08944905572600223
Stk25,1.4336557646602197,1.191678338900981
Gm28536,1e-323,1e-323
Bok,1e-323,1e-323
Thap4,0.40961593276006275,0.9820528456851899
Gm10550,1e-323,1e-323
Atg4b,0.6144238991400942,1.1888697295692199
Dtymk,2.3348648397253777,5.825946819118058
Ing5,1.4336557646602197,2.091848779121998
D2hgdh,0.6144238991400942,0.08944905572600223
Gal3st2,1e-323,1e-323
Gal3st2c,1e-323,1e-323
Neu4,1e-323,1e-323
Pdcd1,0.20480796638003138,1.6259609524549437
Fam174a,1.843271697420282,1.6836508176342175
St8sia4,1.6910550806501097,0.38437227491223697
4930598F16Rik,1e-323,1e-323
Gm28901,1e-323,1e-323
D1Ertd622e,2.867311529320439,1.0800684943141292
Ppip5k2,1.2288477982801884,1.7242972262527585
Gin1,1.4336557646602197,0.881999328348023
Pam,0.20480796638003138,0.17889811145200446
B230216N24Rik,0.20480796638003138,0.08944905572600223
1810006J02Rik,1e-323,1e-323
Gm29461,1e-323,1e-323
Gm7967,1e-323,0.044724527863001115
Gm28187,1e-323,0.08944905572600223
Rnf152,1e-323,1e-323
Gm28403,1e-323,1e-323
Pign,1.0240398319001567,0.3604727387925434
Gm28404,1e-323,0.044724527863001115
Relch,2.3348648397253777,0.8802479921865082
Tnfrsf11a,1e-323,1e-323
Gm7160,0.20480796638003138,0.044724527863001115
Zcchc2,0.6144238991400942,0.9823463250809553
Gm20753,1e-323,1e-323
Phlpp1,1.0240398319001567,0.17889811145200446
Bcl2,17.279623917218423,6.967604635834319
D630008O14Rik,1e-323,1e-323
Kdsr,1.0240398319001567,0.7892363981603541
Vps4b,4.364801592311855,4.030658247266438
Serpinb5,1e-323,1e-323
Dsel,0.20480796638003138,0.10458605413726149
Tsn,7.332082276569846,9.339417530917672
Nifk,1.843271697420282,7.440013136092025
Clasp1,1.843271697420282,0.9823463250809555
2900060B14Rik,0.40961593276006275,0.9377789769600051
Tfcp2l1,1e-323,1e-323
Gm29455,1e-323,1e-323
Inhbb,1e-323,1e-323
Ralb,0.20480796638003138,0.6261433900820157
Gm27184,1e-323,1e-323
Tmem185b,0.6144238991400942,1.3613846111762953
Epb41l5,0.20480796638003138,1e-323
Ptpn4,1e-323,0.8654597232443463
Tmem177,0.20480796638003138,0.47609590558217957
Sctr,1e-323,1e-323
Tmem37,1e-323,1e-323
Dbi,7.432157734336764,5.005946510649921
3110009E18Rik,0.8192318655201255,0.5196412281881458
Steap3,1e-323,1e-323
Insig2,0.795960449896586,0.828836731213707
Ccdc93,0.20480796638003138,0.4293913604186644
Htr5b,1e-323,1e-323
Ddx18,7.753533168045629,13.626232516605777
Dpp10,1e-323,1e-323
Actr3,19.767390203477333,18.476962033928366
Slc35f5,1e-323,1e-323
Lypd1,1e-323,1e-323
Nckap5,1e-323,1e-323
Mgat5,0.6144238991400942,0.09738716519774064
Tmem163,1e-323,1e-323
Acmsd,1e-323,1e-323
2900009J06Rik,0.20480796638003138,1e-323
Ccnt2,1.0240398319001567,0.9798484759604471
Map3k19,1e-323,1e-323
Rab3gap1,3.5046768998251845,2.3888694063892224
Zranb3,1e-323,0.044724527863001115
Gm28800,1e-323,1e-323
R3hdm1,5.719272778418925,3.716106925088751
Ubxn4,7.869015251611624,7.039902298287033
Lct,1e-323,1e-323
Mcm6,2.867311529320439,3.603403482557373
Dars,3.7176967131232663,4.520313165949407
Cxcr4,0.20480796638003138,0.31307169504100785
Thsd7b,1e-323,1e-323
Cd55b,1e-323,1e-323
Gm15674,1e-323,1e-323
Gm15675,1e-323,1e-323
Cd55,3.1789054923723072,0.08944905572600223
Gm16083,0.20480796638003138,1e-323
Zp3r,1e-323,1e-323
Pfkfb2,1e-323,1e-323
Yod1,0.40961593276006275,0.40252075076701
AA986860,1e-323,1e-323
Gm15848,1e-323,1e-323
Pigr,1e-323,1e-323
Fcmr,1e-323,0.04751372089962122
Il24,1e-323,1e-323
Il19,1e-323,1e-323
Il10,0.20480796638003138,0.04734015084401661
Mapkapk2,1.907178961242236,3.886280515416394
Dyrk3,1e-323,0.19339362921676798
Eif2d,1.0240398319001567,1.0829157504054905
Rassf5,5.967875779509932,3.0502491011399
Ikbke,6.588045963465071,0.6495336604111603
Gm28914,1e-323,1e-323
Gm28913,1e-323,1e-323
Srgap2,0.795960449896586,0.4472452786300111
Gm29488,1e-323,0.044724527863001115
Fam72a,0.40961593276006275,0.08944905572600223
Ctse,1.4336557646602197,1e-323
Rab7b,1e-323,1e-323
Slc41a1,0.40961593276006275,1.3583649891374932
Rab29,1e-323,0.17889811145200446
Nucks1,10.78601900083599,14.977976265855085
Slc45a3,1e-323,1e-323
Elk4,3.9299822352532874,1.918560656045056
Mfsd4a,0.8192318655201255,1.2761010200101464
Nuak2,0.20480796638003138,1e-323
F730311O21Rik,1e-323,1e-323
Tmcc2,1e-323,1e-323
Dstyk,1.2517421168708742,0.5226741225951009
6030442K20Rik,0.20480796638003138,1e-323
Rbbp5,0.8192318655201255,0.6910822545932285
Tmem81,0.20480796638003138,0.044724527863001115
Cntn2,1e-323,1e-323
Mdm4,6.505014136593699,2.3118948863112165
Pik3c2b,1e-323,0.044724527863001115
Ppp1r15b,1.4336557646602197,1.1465551967471954
Plekha6,1e-323,1e-323
Gm19461,1e-323,1e-323
Etnk2,1e-323,1e-323
Sox13,1e-323,1e-323
Snrpe,23.403063436770022,32.813481389733674
Zc3h11a,1e-323,0.08944905572600223
Gm38394,0.20480796638003138,0.17889811145200446
Lax1,0.20480796638003138,0.14553786029437668
Atp2b4,0.20480796638003138,0.41090989323015403
Btg2,10.61978173649236,1.656983221431427
Chit1,1e-323,1e-323
Chil1,1e-323,1e-323
Ppfia4,1e-323,1e-323
Tmem183a,0.8192318655201255,1.9137569580029299
4933406M09Rik,1e-323,1e-323
Cyb5r1,0.6144238991400942,1.7891819652045897
Adipor1,3.07211949570047,2.3292372966130985
Platr1,1e-323,0.044724527863001115
Klhl12,1.472813124585776,0.6975980950807228
Rabif,1.638463731040251,1.0344878875955772
Mgat4e,1e-323,1e-323
Kdm5b,2.867311529320439,2.138404880246243
Syt2,1e-323,1e-323
Ppp1r12b,0.40961593276006275,0.31307169504100785
Gm28892,1e-323,1e-323
Ube2t,0.20480796638003138,0.3577962229040089
Lgr6,1e-323,1e-323
Gm10535,1e-323,1e-323
Ptpn7,1.0267387950014468,4.12901736193968
Arl8a,2.3348648397253777,1.0316920229098714
Gm15445,1e-323,1e-323
Gm26642,1e-323,1e-323
Elf3,1e-323,1e-323
Rnpep,1.0267387950014468,0.8701460676807067
Timm17a,4.222533131845901,8.98950679089033
Lmod1,1e-323,1e-323
Shisa4,1e-323,0.044724527863001115
Ipo9,0.20480796638003138,0.6817363889180111
Gm28277,1e-323,1e-323
Nav1,1e-323,1e-323
